order_id,date,client_id,produit,categorie,prix_unitaire,quantite,ville,canal,chiffre_affaires
1509,2024-11-18,98,Webcam HD,Informatique,-16.87,1,Saint HenrietteVille,Boutique,-16.87
1514,2024-11-20,427,Disque SSD,Audio,-173.22,1,Rivière,Web,-173.22
1532,2025-05-18,14,Souris,Audio,142.83,-1,Coste,Boutique,-142.83
1543,2025-06-23,443,Enceinte Bluetooth,Informatique,74.41,-1,BuissonVille,Web,-74.41
1549,2024-11-02,48,Clavier,Informatique,-18.8,3,,Boutique,-56.4
1551,2024-10-30,302,Disque SSD,Informatique,-180.48,2,,Web,-360.96
1564,2025-09-19,461,Clavier,Audio,-79.3,2,LégerBourg,Web,-158.6
1574,2025-07-09,90,Enceinte Bluetooth,Audio,-182.44,5,Noëldan,Boutique,-912.2
1584,2025-03-28,391,Écran 24 pouces,Informatique,-20.93,2,Prévost,Boutique,-41.86
1591,2024-11-27,97,Enceinte Bluetooth,Informatique,22.1,-1,Sainte Thibaultdan,Web,-22.1
1608,2025-10-14,118,Écran 24 pouces,Audio,-18.27,2,Humbert,Boutique,-36.54
1611,2025-08-05,317,Enceinte Bluetooth,Informatique,-158.95,1,,Web,-158.95
1612,2025-03-23,87,Écran 24 pouces,Informatique,-15.59,2,Berger,Boutique,-31.18
1614,2025-05-23,299,Clavier,Audio,-85.67,2,Sanchez,Web,-171.34
1631,2025-05-02,19,Écran 24 pouces,Informatique,112.02,-1,Pichon-sur-Mer,Web,-112.02
1643,2025-04-11,422,Enceinte Bluetooth,Informatique,-139.62,3,,Web,-418.86
1645,2025-07-31,39,Clavier,Accessoire,-84.69,3,Pereira,Boutique,-254.07
1669,2025-08-04,271,Enceinte Bluetooth,Informatique,-180.03,1,Rémy-la-Forêt,Boutique,-180.03
1672,2025-04-19,146,Enceinte Bluetooth,Informatique,-24.2,1,Saint Patricia,Web,-24.2
1683,2025-06-11,263,Enceinte Bluetooth,Audio,-32.8,1,Hoarau-sur-Mer,Web,-32.8
1726,2025-03-05,87,Enceinte Bluetooth,Informatique,-163.12,2,Mary,Marketplace,-326.24
1729,2024-11-12,187,Enceinte Bluetooth,Audio,-159.36,1,BuissonVille,Marketplace,-159.36
1742,2025-04-08,282,Webcam HD,Audio,-14.45,2,,Boutique,-28.9
1752,2025-05-14,370,Enceinte Bluetooth,Accessoire,-159.93,2,Dijoux-la-Forêt,Boutique,-319.86
1770,2025-02-13,346,Enceinte Bluetooth,Informatique,-187.3,3,,Web,-561.9
1772,2024-11-14,258,Webcam HD,Informatique,101.36,-1,,Web,-101.36
1773,2025-05-12,15,Souris,Accessoire,-114.85,2,Sainte Isaac-les-Bains,Web,-229.7
1788,2025-08-26,438,Disque SSD,Informatique,-163.47,2,Becker,Web,-326.94
1791,2025-04-17,307,Enceinte Bluetooth,Accessoire,-141.53,5,Augernec,Marketplace,-707.65
1798,2025-08-27,177,Clavier,Informatique,-19.79,3,Pariss,Web,-59.37
1802,2025-06-11,222,Clavier,Informatique,-15.38,1,Lévy,Web,-15.38
1809,2025-03-19,57,Écran 24 pouces,Informatique,105.42,-1,Sauvage,Marketplace,-105.42
1825,2025-01-23,45,Écran 24 pouces,Accessoire,-17.45,1,,Web,-17.45
1832,2024-11-08,164,Enceinte Bluetooth,Audio,-140.07,1,MercierBourg,Web,-140.07
1837,2025-09-07,228,Webcam HD,Informatqiue,-13.87,10,Adam-sur-Benoit,Boutique,-138.7
1840,2025-09-07,300,Clavier,Audio,-19.55,1,Marques,Web,-19.55
1843,2025-01-30,310,Enceinte Bluetooth,Informatique,-91.36,10,GermainVille,Boutique,-913.6
1861,2025-03-05,161,Clavier,Informatique,-21.21,3,,Boutique,-63.63
1863,2025-04-15,186,Webcam HD,Informatique,-14.62,1,Saint Aimé-sur-Mer,Web,-14.62
1877,2025-04-18,32,Disque SSD,Informatique,155.13,-1,,Web,-155.13
1882,2025-03-19,449,Clavier,Audio,-70.42,2,Saint Lucie,Web,-140.84
1883,2025-08-21,254,Écran 24 pouces,Informatique,-20.87,2,,Boutique,-41.74
1886,2024-11-04,202,Clavier,Informatique,-76.8,2,Charpentier,Web,-153.6
1890,2025-10-15,167,Clavier,Informatqiue,-18.17,1,Michaud,Boutique,-18.17
1900,2025-05-09,84,Clavier,Informatique,-16.75,2,Girard,Web,-33.5
1904,2024-11-28,167,Clavier,Informatique,-70.91,1,Dupuy-la-Forêt,Web,-70.91
1934,2025-08-26,221,Clavier,Accessoire,-66.65,2,Grondin-la-Forêt,Web,-133.3
1937,2025-09-11,439,Enceinte Bluetooth,Audio,-195.35,2,Vaillantdan,Boutique,-390.7
1944,2025-06-02,467,Écran 24 pouces,Informatique,60.87,-1,Charpentier,Boutique,-60.87
1949,2025-06-17,216,Disque SSD,Informatique,-152.28,1,,Web,-152.28
1958,2024-11-02,461,Écran 24 pouces,Informatique,-21.78,2,Blanc-sur-Mer,Web,-43.56
1968,2025-03-24,37,Enceinte Bluetooth,Informatique,-110.29,10,Hamondan,Web,-1102.9
1985,2025-06-27,240,Webcam HD,Informatique,-14.16,3,Ollivier,Web,-42.48
1994,2025-05-27,224,Clavier,Informatique,102.29,-1,Roche-sur-Dos Santos,Web,-102.29
1996,2025-06-13,270,Écran 24 pouces,Informatique,-15.7,2,Hubert-la-Forêt,Web,-31.4
1997,2025-01-09,314,Souris,Informatique,-113.35,5,Coste-les-Bains,Web,-566.75
2000,2025-08-21,102,Webcam HD,Informatique,84.04,-1,ChauveauVille,Web,-84.04
